Real,Count Vectorizer,TF-IDF,TF-IDF + Count Vec,Word2Vec,Word2Vec treinado,GloVe
0,0,0,0,-1,0,-1
0,1,0,0,-1,1,-1
0,0,0,0,0,1,1
0,-1,0,-1,1,1,0
0,0,0,0,-1,1,1
0,1,0,0,1,1,1
0,1,0,-1,1,-1,1
-1,0,0,0,-1,0,-1
-1,1,0,0,0,-1,1
0,-1,0,-1,-1,0,-1
-1,-1,-1,-1,-1,-1,-1
0,-1,0,-1,0,1,1
0,0,0,0,-1,0,0
0,0,0,0,0,0,-1
-1,-1,-1,-1,1,1,1
-1,-1,-1,-1,1,1,1
0,1,0,1,-1,-1,-1
0,0,0,0,1,1,0
0,1,0,0,1,1,1
0,-1,0,0,1,1,1
0,0,0,0,-1,0,-1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
1,1,0,1,1,1,1
0,0,0,0,0,1,1
0,1,0,0,0,1,1
0,0,0,0,-1,-1,0
-1,-1,-1,-1,-1,-1,-1
0,0,0,0,0,1,-1
0,0,0,0,1,1,1
-1,-1,0,-1,1,1,1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,0,-1,0,-1
-1,-1,0,-1,-1,-1,0
0,0,0,0,1,1,1
0,0,0,0,0,1,1
0,0,0,0,1,1,1
0,1,0,0,1,1,1
0,0,0,0,-1,0,-1
0,-1,-1,-1,1,1,-1
0,0,0,0,0,0,0
-1,-1,0,-1,0,1,1
0,-1,-1,-1,1,-1,1
-1,-1,0,-1,0,-1,0
0,0,0,0,-1,-1,-1
0,0,0,0,1,-1,-1
1,1,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,0,-1,-1,-1
0,0,0,0,0,1,1
0,0,0,0,0,1,0
-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,1,-1,1
-1,-1,-1,-1,-1,-1,1
0,0,0,0,-1,0,0
0,0,0,0,1,1,1
-1,-1,0,-1,1,-1,1
0,-1,0,-1,-1,-1,0
0,0,0,0,1,1,1
0,0,0,0,0,0,1
0,0,0,0,1,0,1
0,1,0,1,1,1,1
0,0,0,0,0,1,1
0,-1,0,-1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,1,1
0,0,0,0,0,1,-1
0,0,0,0,1,1,1
0,0,0,0,-1,0,0
-1,-1,-1,-1,-1,0,-1
0,1,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,0,0,1,1
0,0,0,0,1,1,1
-1,-1,-1,-1,1,-1,1
0,0,0,0,1,1,1
0,0,0,0,0,0,1
0,0,0,0,1,1,1
1,-1,0,-1,0,-1,-1
-1,1,0,1,-1,-1,-1
0,0,0,0,0,1,1
0,-1,-1,-1,1,-1,1
-1,-1,0,-1,0,-1,-1
1,1,0,0,-1,1,-1
0,0,0,0,0,1,1
0,0,0,0,0,1,0
-1,-1,-1,-1,1,-1,-1
1,-1,-1,-1,1,-1,1
1,-1,0,-1,1,1,1
0,0,0,0,1,1,1
1,1,0,1,1,1,1
-1,1,0,1,-1,0,-1
0,0,0,0,0,1,0
-1,-1,0,-1,1,1,1
0,0,0,0,0,1,1
0,1,0,0,1,1,1
-1,-1,0,-1,-1,0,0
-1,-1,-1,-1,1,-1,1
0,0,0,0,1,1,1
0,0,0,0,-1,-1,-1
0,0,0,0,0,0,0
-1,-1,0,-1,1,-1,-1
-1,-1,0,-1,1,1,1
-1,-1,-1,-1,0,-1,0
0,1,0,0,0,1,1
0,0,0,0,1,0,0
0,-1,0,-1,0,-1,0
0,0,0,0,-1,0,0
1,0,0,0,-1,0,-1
0,0,0,0,0,1,1
0,0,0,0,1,1,1
0,0,0,0,0,1,1
0,1,0,0,0,1,1
-1,-1,-1,-1,-1,-1,-1
0,0,0,0,0,0,1
0,0,0,0,0,1,1
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,1,0,1,-1,0,0
1,0,0,0,1,0,1
0,0,0,0,0,1,1
-1,0,0,0,-1,-1,-1
0,0,0,0,-1,0,-1
0,0,0,0,-1,0,-1
0,0,0,0,0,-1,-1
0,0,0,0,1,1,1
-1,0,0,0,-1,-1,0
0,0,0,0,-1,1,1
0,0,0,0,-1,-1,0
0,-1,0,-1,1,1,1
0,1,0,1,1,1,1
0,0,0,0,1,1,1
-1,-1,-1,-1,0,1,1
-1,-1,-1,-1,-1,-1,-1
1,1,0,0,1,1,1
1,-1,-1,-1,1,-1,1
0,0,0,0,1,1,1
-1,-1,-1,-1,1,1,1
-1,-1,0,-1,1,1,1
0,0,0,0,-1,0,-1
0,0,0,0,1,1,1
-1,-1,-1,-1,0,-1,1
1,1,0,0,0,1,1
0,0,0,0,1,1,1
0,1,0,0,1,1,1
-1,-1,-1,-1,-1,0,0
-1,0,0,-1,-1,0,0
0,1,0,1,1,1,1
1,0,0,0,0,-1,0
0,0,0,0,1,1,1
0,1,0,1,0,1,0
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,0,0,1,1
0,-1,0,-1,0,1,0
-1,-1,-1,-1,1,-1,1
-1,-1,-1,-1,1,-1,1
0,0,0,0,0,0,0
1,1,0,0,1,1,1
0,0,0,0,0,1,1
0,0,0,0,-1,1,1
0,-1,0,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,1
0,0,0,0,0,1,1
0,0,0,0,0,0,0
-1,-1,0,-1,1,-1,-1
0,-1,0,-1,1,1,1
0,-1,0,-1,-1,-1,-1
0,0,0,0,0,1,-1
0,0,0,0,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,1,1
0,0,0,0,0,1,1
-1,1,0,0,1,-1,1
0,0,0,0,1,0,-1
0,0,0,0,1,0,1
-1,-1,-1,-1,1,1,1
-1,-1,-1,-1,-1,1,-1
-1,-1,-1,-1,1,-1,1
0,0,0,0,0,0,0
-1,-1,-1,-1,-1,-1,1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
-1,-1,0,-1,1,1,-1
0,-1,0,-1,1,1,1
-1,-1,-1,-1,-1,-1,1
0,0,0,0,0,0,1
0,-1,-1,-1,1,-1,1
1,-1,-1,-1,1,-1,1
-1,-1,0,-1,-1,-1,-1
0,0,0,0,1,0,0
0,0,0,0,1,1,1
-1,0,0,0,0,0,0
0,-1,0,-1,1,1,1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,0,-1,0,0
0,0,0,0,1,1,1
-1,-1,-1,-1,-1,1,-1
0,0,0,0,1,1,1
0,0,0,0,0,1,1
-1,-1,0,-1,1,1,1
0,0,0,0,0,1,1
0,0,0,0,0,0,0
0,0,0,0,-1,0,0
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,-1,0,0,0,1,1
0,0,0,0,1,1,1
-1,-1,0,-1,-1,-1,-1
-1,-1,-1,-1,1,-1,-1
0,0,0,0,1,1,1
-1,0,0,0,-1,0,0
0,0,0,0,0,1,1
0,0,0,0,0,1,1
0,-1,0,0,1,0,1
0,1,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,0,0,1,1
0,0,0,0,-1,0,0
-1,-1,-1,-1,1,-1,1
0,0,0,0,1,1,-1
0,0,0,0,1,1,1
-1,-1,-1,-1,0,-1,1
1,1,0,0,1,1,1
1,1,0,0,0,1,1
0,0,0,0,0,1,0
-1,0,0,0,1,1,-1
0,0,0,0,1,0,1
0,0,0,0,0,0,-1
0,0,0,0,-1,0,0
0,0,0,0,0,1,1
-1,-1,-1,-1,-1,-1,-1
-1,-1,0,-1,0,-1,1
-1,-1,-1,-1,-1,-1,-1
0,0,0,0,1,1,1
0,-1,-1,-1,1,-1,1
0,0,0,0,1,0,1
-1,-1,-1,-1,-1,-1,-1
0,0,0,0,1,0,1
-1,-1,0,-1,-1,-1,-1
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,-1,0,-1
0,0,0,0,-1,0,-1
-1,0,0,0,0,1,0
0,-1,0,-1,1,1,1
0,0,0,0,1,1,1
0,1,0,0,0,0,0
0,0,0,0,0,1,1
0,-1,0,-1,0,-1,1
0,0,0,0,1,1,1
0,0,0,0,-1,0,-1
-1,-1,-1,-1,1,-1,1
-1,-1,0,-1,-1,0,0
-1,0,0,-1,-1,0,0
0,0,0,0,1,1,1
0,1,0,0,1,1,1
0,0,0,0,0,0,0
-1,-1,-1,-1,1,-1,1
0,0,0,0,-1,1,1
0,0,0,0,0,0,-1
1,0,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,0,0,0,1
0,0,0,0,-1,0,-1
-1,-1,-1,-1,-1,-1,-1
1,1,0,1,1,1,1
0,0,0,0,0,1,1
0,0,0,0,0,0,0
-1,-1,0,-1,1,-1,1
-1,-1,-1,-1,1,1,1
0,0,0,0,-1,0,0
0,0,0,0,0,1,1
0,-1,0,-1,1,1,1
0,1,0,0,0,1,1
0,-1,0,-1,-1,1,-1
-1,-1,-1,-1,-1,-1,0
0,0,0,0,0,0,1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,0,0,0,0
0,0,0,0,1,1,1
0,0,0,0,0,1,1
0,1,0,0,0,1,1
0,1,0,0,0,0,0
0,-1,0,-1,1,1,1
0,0,0,0,0,1,1
0,0,0,0,1,1,1
0,1,0,0,1,1,1
-1,-1,-1,-1,1,1,1
0,-1,0,-1,-1,-1,-1
-1,0,0,0,0,1,1
0,1,0,1,-1,1,0
0,0,0,0,1,1,1
1,1,0,0,1,1,-1
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,-1,-1,-1
0,1,0,0,1,1,1
0,0,0,0,1,1,1
-1,0,0,0,1,1,1
0,0,0,0,-1,-1,-1
-1,-1,0,-1,1,1,1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,1,0,0,1,1,1
0,-1,0,0,0,1,1
0,0,0,0,1,1,1
0,1,0,1,-1,-1,1
-1,-1,0,-1,0,-1,1
0,0,0,0,1,1,1
0,1,0,1,-1,1,-1
1,1,0,0,1,1,1
-1,-1,-1,-1,1,1,1
0,0,0,0,0,1,1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,1,1
1,1,0,0,1,1,1
-1,-1,-1,-1,0,-1,0
0,-1,0,-1,1,-1,1
0,0,0,0,0,1,1
0,1,0,0,1,1,1
0,0,0,0,0,0,0
-1,-1,-1,-1,1,-1,1
-1,-1,-1,-1,0,-1,0
0,0,0,0,0,1,1
0,1,0,1,-1,0,1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
-1,-1,-1,-1,1,-1,1
0,0,0,0,0,1,0
0,0,0,0,-1,1,-1
0,0,0,0,0,0,1
-1,-1,-1,-1,0,-1,-1
-1,-1,-1,-1,0,1,1
0,-1,0,-1,-1,1,-1
0,-1,0,-1,1,1,1
-1,-1,0,-1,-1,-1,-1
0,1,0,0,1,1,1
0,0,0,0,0,1,1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,0,-1,1,0
0,0,0,0,0,1,1
0,1,0,1,-1,1,1
0,0,0,0,0,1,1
0,0,0,0,1,1,1
0,0,0,0,0,1,1
0,1,0,1,1,1,1
-1,-1,0,-1,1,1,1
-1,-1,-1,-1,1,1,1
-1,-1,0,-1,1,1,1
0,0,0,0,-1,0,0
0,-1,-1,-1,1,-1,1
-1,-1,-1,-1,-1,-1,1
0,0,0,0,0,1,1
-1,-1,-1,-1,1,1,1
0,0,0,0,0,1,1
0,0,0,0,1,1,1
0,0,0,0,-1,0,0
0,0,0,0,-1,0,0
0,0,0,0,1,0,1
0,0,0,0,1,1,1
0,1,0,0,1,1,1
-1,-1,-1,-1,-1,-1,-1
1,-1,0,-1,-1,0,-1
0,0,0,0,0,1,0
0,0,0,0,0,1,1
1,-1,-1,-1,0,0,-1
-1,-1,-1,-1,1,1,1
1,-1,-1,-1,1,1,1
-1,0,0,0,0,1,1
0,0,0,0,0,0,0
-1,-1,0,-1,1,1,1
0,0,0,0,-1,-1,-1
0,0,0,0,0,1,1
0,0,0,0,0,1,0
0,0,0,0,0,1,1
0,0,0,0,-1,0,0
0,0,0,0,-1,0,1
-1,-1,-1,-1,-1,-1,-1
-1,-1,0,-1,-1,1,1
0,0,0,0,0,1,1
0,0,0,0,0,0,-1
0,1,0,0,0,1,0
-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1
0,0,0,0,1,0,1
-1,-1,-1,-1,-1,-1,1
0,0,0,0,1,0,1
0,-1,-1,-1,1,-1,1
0,0,0,0,1,1,1
-1,-1,-1,-1,-1,0,-1
0,0,0,0,0,1,1
0,0,0,0,-1,1,-1
-1,-1,-1,-1,0,1,1
-1,-1,-1,-1,1,1,1
0,1,0,0,0,-1,1
0,0,0,0,0,1,1
-1,-1,0,-1,-1,-1,-1
-1,-1,-1,-1,0,-1,1
0,-1,0,0,1,1,1
0,0,0,0,1,0,-1
0,0,0,0,0,1,1
0,0,0,0,1,1,1
0,-1,0,0,1,1,1
0,0,0,0,-1,0,0
-1,-1,-1,-1,0,0,0
-1,0,0,0,0,1,1
-1,-1,-1,-1,0,-1,-1
0,0,0,0,-1,1,1
1,0,0,0,-1,-1,-1
0,-1,0,-1,1,-1,-1
0,1,0,0,0,1,0
-1,-1,0,-1,1,1,1
0,0,0,0,1,1,1
-1,-1,-1,-1,-1,-1,-1
0,0,0,0,1,1,1
0,0,0,-1,0,0,0
0,0,0,0,1,1,1
0,0,0,0,1,0,1
0,-1,0,0,1,1,1
0,0,0,0,-1,-1,-1
-1,-1,0,-1,1,1,1
-1,-1,-1,-1,0,-1,1
0,0,0,0,0,0,1
0,0,0,0,0,1,1
-1,-1,-1,-1,1,-1,1
0,0,0,0,-1,0,0
0,0,0,0,0,0,0
-1,-1,-1,-1,1,-1,0
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,-1,0,0,1,1,1
0,0,0,0,0,0,0
1,1,0,0,1,1,1
-1,0,0,0,0,-1,1
-1,-1,0,-1,-1,-1,0
0,-1,0,-1,1,-1,1
-1,-1,0,0,1,1,1
0,0,0,0,1,1,1
1,1,0,0,1,1,1
0,0,0,0,-1,-1,-1
0,0,0,0,1,1,1
0,1,0,0,1,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,0,0,1,1
0,0,0,0,0,1,1
0,0,0,0,-1,0,-1
0,0,0,0,1,0,1
1,1,0,0,0,0,1
0,0,0,0,1,0,1
-1,-1,-1,-1,1,-1,-1
0,0,0,0,0,1,1
0,0,0,0,1,1,1
1,0,0,0,-1,1,1
0,0,0,0,1,1,1
0,0,0,0,1,1,-1
0,1,0,0,-1,1,-1
1,1,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,0,0,1,1
0,0,0,0,1,1,1
0,0,0,0,-1,-1,-1
-1,-1,0,-1,1,1,1
0,0,0,0,0,1,0
0,0,0,0,0,1,1
-1,-1,-1,-1,-1,-1,-1
0,0,0,0,0,1,1
0,0,0,0,1,1,1
0,0,0,0,-1,1,-1
0,0,0,0,0,1,1
0,0,0,0,-1,0,-1
-1,0,0,-1,-1,0,-1
0,0,0,0,-1,0,0
0,0,0,0,1,1,-1
0,0,0,0,-1,0,-1
0,0,0,0,-1,0,-1
0,0,0,0,-1,-1,0
0,0,0,0,1,1,1
-1,-1,-1,-1,-1,-1,-1
0,0,0,0,1,1,1
0,0,0,0,-1,0,-1
-1,-1,-1,-1,1,-1,1
0,0,0,0,-1,0,1
0,0,0,0,1,1,1
0,0,0,0,0,0,0
0,1,0,0,1,1,1
-1,-1,-1,-1,-1,-1,1
0,-1,0,-1,0,1,1
0,0,0,0,0,0,0
-1,-1,-1,-1,0,-1,1
-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,0,-1,0
0,0,0,0,-1,-1,-1
-1,0,0,0,1,1,1
0,-1,0,-1,0,0,-1
0,0,0,0,1,1,1
1,-1,0,-1,-1,0,-1
0,0,0,0,1,0,1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,0,0,1,0
0,0,0,0,-1,0,0
0,-1,0,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1
0,0,0,0,1,1,1
0,0,0,0,0,1,1
0,0,0,0,1,0,1
-1,-1,-1,-1,-1,-1,-1
0,0,0,0,1,1,1
-1,1,0,1,1,1,1
0,0,0,0,0,0,1
-1,0,0,0,1,1,1
0,-1,0,-1,-1,-1,-1
-1,-1,0,-1,1,1,1
0,0,0,0,0,1,1
1,1,0,-1,1,-1,1
0,0,0,0,1,1,1
0,1,0,0,0,1,1
0,0,0,0,0,-1,-1
0,0,0,0,0,0,0
0,0,0,0,-1,0,-1
0,0,0,0,0,0,1
-1,-1,-1,-1,-1,0,-1
0,1,0,1,1,1,1
0,0,0,0,0,1,0
0,0,0,0,-1,-1,1
0,0,0,1,-1,0,0
-1,-1,0,-1,1,-1,-1
0,0,0,0,1,1,1
-1,-1,-1,-1,1,-1,1
-1,1,0,0,1,1,1
1,-1,0,-1,1,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,1
0,0,0,0,-1,1,1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
-1,1,0,1,-1,0,-1
0,0,0,0,-1,1,1
0,-1,0,-1,1,1,1
-1,-1,0,-1,1,-1,1
0,0,0,0,1,1,1
0,0,0,0,-1,-1,-1
0,1,0,0,1,1,1
0,-1,0,-1,-1,1,-1
0,0,0,0,0,1,1
0,0,0,0,1,1,1
0,-1,0,-1,-1,1,-1
0,-1,0,-1,-1,0,-1
0,0,0,0,0,1,1
1,1,0,1,0,1,1
0,0,0,0,1,1,1
0,1,0,1,1,1,1
0,0,0,0,1,0,-1
0,1,0,-1,-1,1,1
0,-1,0,-1,-1,1,0
0,0,0,0,1,0,1
-1,-1,-1,-1,0,1,0
0,0,0,0,-1,0,0
0,-1,0,-1,1,1,1
0,1,0,1,-1,-1,-1
0,1,0,1,-1,0,0
0,0,0,0,0,0,1
1,1,0,1,1,1,1
0,0,0,0,1,1,-1
1,-1,0,-1,1,-1,1
0,-1,0,-1,1,-1,1
1,1,0,1,-1,1,1
0,0,0,0,1,1,1
0,0,0,0,0,0,0
-1,-1,-1,-1,0,1,-1
0,0,0,0,1,1,1
1,1,0,1,1,1,-1
0,0,0,0,1,1,1
-1,-1,0,-1,1,1,1
0,0,0,0,1,1,1
-1,-1,0,-1,-1,1,-1
0,0,0,0,1,0,0
0,1,0,0,-1,1,1
0,-1,0,0,1,1,1
0,-1,0,0,-1,1,1
0,1,0,1,-1,0,0
-1,-1,-1,-1,-1,1,1
-1,-1,0,-1,1,1,1
1,1,0,1,1,1,1
0,1,0,0,1,1,1
0,0,0,0,1,0,1
0,0,0,0,0,0,1
-1,-1,-1,-1,0,-1,0
0,0,0,0,0,-1,-1
0,0,0,0,1,1,1
0,0,0,0,-1,0,0
-1,0,0,0,1,1,1
0,0,0,0,0,0,1
0,0,0,0,-1,0,-1
0,0,0,0,1,1,1
0,0,0,0,1,0,1
0,0,0,0,0,1,0
1,1,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,1,1
0,-1,0,-1,-1,1,1
0,0,0,0,1,0,1
0,0,0,0,0,1,1
0,0,0,0,0,0,0
-1,-1,-1,-1,-1,-1,1
1,1,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,-1,-1,-1,-1,-1,0
0,0,0,0,0,-1,1
0,0,0,0,0,1,0
0,0,0,0,0,1,1
0,-1,0,0,1,1,1
0,0,0,0,0,0,1
-1,-1,-1,-1,1,-1,1
0,1,0,1,-1,1,-1
0,0,0,0,0,1,1
-1,-1,-1,-1,-1,-1,-1
0,-1,0,-1,-1,-1,-1
0,0,0,0,-1,0,0
0,0,0,0,1,1,1
0,0,0,0,1,1,1
1,0,0,0,1,1,1
-1,-1,0,-1,1,-1,-1
0,0,0,0,-1,-1,-1
0,0,0,0,0,1,0
1,1,1,1,1,1,1
0,0,0,0,1,1,1
0,0,0,0,0,1,1
0,0,0,0,1,1,1
-1,-1,0,0,0,1,1
0,0,0,0,1,1,1
-1,-1,-1,-1,0,1,1
1,1,0,0,0,1,1
-1,-1,0,-1,-1,-1,0
0,0,0,0,-1,0,-1
0,0,0,0,1,1,-1
0,0,0,0,-1,-1,-1
0,-1,0,-1,-1,-1,1
0,0,0,0,0,0,1
0,1,0,1,0,0,0
0,0,0,0,1,0,1
0,0,0,0,0,0,1
0,0,0,0,0,1,1
0,0,0,0,-1,-1,-1
0,0,0,0,1,1,1
0,0,0,0,-1,0,1
0,0,0,0,0,1,1
1,1,0,1,1,1,1
-1,-1,-1,-1,-1,-1,-1
0,1,0,0,1,1,1
0,0,0,0,0,1,-1
0,-1,0,-1,1,-1,1
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,-1,0,-1,-1,-1,-1
0,0,0,0,1,1,1
1,1,0,0,1,1,1
-1,1,-1,1,1,-1,1
0,0,0,0,1,0,1
0,1,0,1,1,1,1
0,0,0,0,0,1,1
1,1,0,-1,1,1,1
0,0,0,0,1,0,1
-1,-1,-1,-1,1,1,1
0,0,0,0,0,1,1
0,1,0,0,1,1,1
0,1,0,0,1,1,1
0,0,0,0,1,1,1
0,-1,0,-1,-1,0,0
0,0,0,0,-1,1,-1
0,0,0,0,1,1,1
0,1,0,0,0,1,1
-1,-1,0,-1,-1,-1,-1
0,1,0,0,1,1,1
-1,-1,-1,-1,-1,1,0
1,1,0,0,-1,1,1
0,0,0,0,0,0,0
0,0,0,0,1,1,1
-1,-1,0,-1,-1,1,1
0,0,0,0,-1,0,0
0,0,0,0,-1,1,-1
0,0,0,0,0,1,1
-1,-1,-1,-1,1,-1,1
0,0,0,0,0,0,0
-1,-1,-1,-1,-1,-1,-1
0,0,0,0,1,1,1
0,-1,0,0,1,1,1
0,0,0,0,0,1,1
0,0,0,0,1,1,-1
-1,-1,-1,-1,1,-1,1
0,0,0,0,1,1,1
-1,-1,-1,-1,0,1,1
1,1,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,0,1,0,1
0,1,0,1,-1,-1,-1
1,-1,0,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,0,-1,1
0,0,0,0,1,1,1
0,-1,0,-1,-1,-1,0
0,0,0,0,0,1,-1
-1,1,0,0,-1,-1,-1
1,0,0,0,1,1,1
-1,-1,-1,-1,-1,-1,0
-1,-1,-1,-1,1,-1,1
0,0,0,0,1,1,1
1,1,0,0,1,1,1
-1,-1,-1,-1,-1,0,0
0,0,0,0,1,1,1
0,0,0,0,0,1,1
1,-1,0,0,0,1,-1
0,0,0,0,-1,-1,-1
0,0,0,0,1,1,1
0,-1,0,0,1,1,1
0,0,0,0,-1,0,-1
-1,-1,-1,-1,-1,0,-1
-1,-1,-1,-1,-1,-1,-1
0,0,0,0,-1,0,-1
0,0,0,0,0,0,1
0,0,0,0,-1,0,0
0,0,0,0,1,1,1
-1,-1,-1,-1,-1,-1,-1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
-1,-1,-1,-1,1,1,1
-1,-1,0,-1,1,-1,1
0,0,0,0,1,1,1
0,1,0,0,1,1,1
0,0,0,0,0,1,1
0,1,0,0,1,1,1
0,-1,-1,-1,-1,-1,-1
1,0,0,0,0,0,0
0,0,0,0,0,1,1
0,0,0,0,1,1,1
-1,-1,-1,-1,1,-1,-1
1,1,0,1,-1,-1,-1
-1,-1,0,-1,-1,-1,-1
1,1,0,1,1,1,1
0,0,0,0,1,1,1
0,1,0,1,1,1,1
0,-1,0,-1,1,1,-1
0,0,0,1,-1,0,0
0,0,0,0,-1,0,0
0,0,0,0,0,1,-1
0,0,0,0,0,1,0
0,0,0,0,0,1,1
0,0,0,0,1,1,1
0,0,0,0,0,1,1
0,0,0,0,1,0,1
0,0,0,0,0,1,1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,0,1,0,1
0,0,0,0,1,1,1
-1,-1,-1,-1,1,-1,-1
0,0,0,0,0,1,1
0,0,0,0,1,1,1
-1,-1,-1,-1,-1,-1,-1
0,0,0,0,0,0,0
-1,-1,0,-1,1,1,1
0,0,0,0,-1,0,-1
1,1,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,-1,0,-1,1,1,1
-1,-1,-1,-1,0,1,1
0,1,0,0,0,1,1
0,0,0,0,1,1,1
-1,-1,-1,-1,0,1,1
0,1,0,0,1,1,1
0,0,0,0,-1,-1,1
0,0,0,0,0,1,1
0,0,0,0,-1,-1,-1
0,0,0,0,1,1,1
-1,-1,-1,-1,1,1,1
-1,-1,-1,-1,0,-1,-1
0,0,0,0,1,1,1
-1,-1,0,-1,-1,-1,0
0,0,0,0,0,1,1
-1,-1,-1,-1,1,-1,1
0,-1,0,-1,1,-1,1
1,0,0,0,1,1,-1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,0,-1,0,1
0,1,0,0,1,1,1
1,1,0,0,1,1,1
1,-1,0,-1,0,-1,-1
0,0,0,0,0,1,1
0,0,0,0,1,0,1
0,0,0,0,1,1,1
0,0,0,0,0,1,1
0,1,0,0,1,1,1
0,0,0,0,0,1,1
1,1,0,1,1,1,1
0,0,0,0,1,0,1
0,0,0,0,0,1,0
-1,-1,0,-1,1,1,1
-1,-1,-1,-1,-1,-1,-1
0,0,0,0,0,1,1
0,0,0,0,0,1,-1
-1,-1,-1,-1,1,1,1
0,0,0,0,-1,-1,-1
0,0,0,0,0,0,0
0,0,0,0,1,1,1
1,1,0,0,0,1,1
0,0,0,0,1,1,1
-1,-1,-1,-1,1,-1,1
1,1,-1,1,-1,-1,-1
0,0,0,0,-1,-1,-1
0,0,0,0,1,1,-1
0,0,0,0,-1,0,0
-1,-1,-1,-1,0,0,-1
-1,-1,-1,-1,1,-1,1
0,0,0,1,-1,0,0
-1,-1,0,-1,0,1,1
0,0,0,0,1,0,1
0,0,0,0,1,1,1
0,1,0,0,1,1,1
0,-1,0,-1,1,1,1
-1,-1,-1,-1,-1,0,-1
0,0,0,0,-1,0,1
0,0,0,0,1,1,1
0,0,0,0,0,1,0
0,0,0,0,1,1,1
0,-1,0,-1,0,1,1
0,0,0,0,0,1,1
-1,-1,0,-1,0,-1,1
0,0,0,0,0,1,1
0,0,0,0,0,1,1
-1,-1,-1,-1,0,-1,1
-1,-1,-1,-1,-1,-1,-1
1,-1,0,-1,-1,-1,-1
0,0,0,0,-1,-1,1
0,1,0,1,1,1,1
-1,-1,-1,-1,0,1,0
0,-1,0,-1,1,-1,1
0,-1,0,-1,-1,-1,1
0,0,0,0,-1,1,-1
-1,-1,-1,-1,-1,-1,-1
0,0,0,0,0,1,-1
0,0,0,0,1,1,1
0,0,0,0,-1,-1,-1
0,0,0,0,1,1,1
0,0,0,0,0,0,-1
0,0,0,0,0,1,1
0,-1,0,0,1,1,1
0,0,0,0,0,1,1
0,0,0,0,1,1,1
0,0,0,0,-1,0,0
0,-1,0,-1,0,-1,0
0,0,0,0,0,0,1
0,0,0,0,0,-1,0
0,0,0,0,1,1,1
1,1,0,0,1,1,1
1,-1,0,-1,0,1,1
0,0,0,0,1,1,1
0,-1,0,-1,1,1,1
-1,-1,-1,-1,1,-1,-1
0,0,0,0,0,1,-1
0,0,0,0,1,1,1
0,-1,0,-1,-1,-1,1
1,-1,0,-1,0,1,1
-1,-1,-1,-1,1,-1,1
0,1,0,1,1,1,1
-1,-1,-1,-1,-1,-1,-1
0,0,0,0,1,1,1
1,1,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,-1,0,-1,0,1,-1
1,1,0,1,1,1,1
